 <- @@index|<<Back to Index>>@@
 
 
##3                            === <<COMMANDS>> ===
 
##2<<KEYBOARD:>>

     <<##2UP##P                       "Move Up">>
     <<##2DOWN##P                     "Move Down">>
     <<##2LEFT##P                     "Move Left">>
     <<##2RIGHT##P                    "Move Right">>
     <<##2LeftControl##P              "Attack">>
     <<##2x##P                        "Target & Attack">>
     <<##2v##P                        "Move to Target">>
     <<##2Period(.)##P                "Change Move to Target type">>
     <<##2d##P                        "Move to Home location">>
     <<##2KeyPad[5]##P                "Set home location/Set arrow">>
     <<##2RightShift + key##P         "Move to navigation point">>
     <<##2LeftAlt + EmoteKey##P       "Smilie">>
     <<##2t##P                        "Talk">>
     <<##2LeftShift##P                "Stop Attack">>
     <<##2a##P                        "Target Closest">>
     <<##2n##P                        "Target NPC">>
     <<##2q##P                        "Target Player">>
     <<##2z##P                        "Pickup">>
     <<##2o##P                        "Change Pickup Type">>
     <<##2h##P                        "Hide Windows">>
     <<##2s##P                        "Sit">>
     <<##2p##P                        "Screenshot">>
     <<##2r##P                        "Enable/Disable Trading">>
     <<##2f##P                        "Change Map View Mode">>
     <<##2MenuKey##P                  "Item Shortcuts Key">>
     <<##21##P                        "Item Shortcut 1">>
     <<##22##P                        "Item Shortcut 2">>
     <<##23##P                        "Item Shortcut 3">>
     <<##24##P                        "Item Shortcut 4">>
     <<##25##P                        "Item Shortcut 5">>
     <<##26##P                        "Item Shortcut 6">>
     <<##27##P                        "Item Shortcut 7">>
     <<##28##P                        "Item Shortcut 8">>
     <<##29##P                        "Item Shortcut 9">>
     <<##20##P                        "Item Shortcut 10">>
     <<##2Minus(-)##P                 "Item Shortcut 11">>
     <<##2Equals(=)##P                "Item Shortcut 12">>
     <<##2Backspace##P                "Item Shortcut 13">>
     <<##2Insert##P                   "Item Shortcut 14">>
     <<##2Home##P                     "Item Shortcut 15">>
     <<##2F1##P                       "Help Window">>
     <<##2F2##P                       "Status Window">>
     <<##2F3##P                       "Inventory Window">>
     <<##2F4##P                       "Equipment Window">>
     <<##2F5##P                       "Skill Window">>
     <<##2F6##P                       "Minimap Window">>
     <<##2F7##P                       "Chat Window">>
     <<##2F8##P                       "Item Shortcut Window">>
     <<##2F9##P                       "Setup Window">>
     <<##2F10##P                      "Debug Window">>
     <<##2F11##P                      "Social Window">>
     <<##2F12##P                      "Emote Shortcut Window">>
     <<##2BackQuote(`)##P             "Outfits Window">>
     <<##2w##P                        "Quick drop Window">>
     <<##2e##P                        "Kills Stats Window">>
     <<##2j##P                        "Commands Window">>
     <<##2LeftBracket([)##P           "Bot Checker Window">>
     <<##2LeftAlt + 1##P              "Emote Shortcut 1">>
     <<##2LeftAlt + 2##P              "Emote Shortcut 2">>
